		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 6.087891	M = 3125	N = 8	m = 9	n = 25000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
010100111    7    7    6    7    8    6    2    2  6.709046 0.568325 SUCCESS  61
010101011    4    7    4    4    4    6    1    5  7.684805 0.464849 SUCCESS  62
010101111    9    3    5    8    5    5    3    2  8.722127 0.366277 SUCCESS  63
010110011    5    4    4    6    9    8    5    5  4.137255 0.844532 SUCCESS  64
010110111   11    6    6    9    5    4    4    4  7.945625 0.438800 SUCCESS  65
010111011    5    6    7    5    8    5    7    3  3.120454 0.926572 SUCCESS  66
010111111   12    4    0    8    5    6    7    5 14.106009 0.079044 SUCCESS  67
011000111    7    6   10    7    7    9    7   11  8.685056 0.369557 SUCCESS  68
011001111    7    4    3    4    7    9    8    8  6.051700 0.641441 SUCCESS  69
011010111   14    8    9    6    3    8   10    5 17.696587 0.023620 SUCCESS  70
011011111   10    5   11    6    8    9    9    6 10.379724 0.239379 SUCCESS  71
011101111    5    5    7    5    9    9    6    7  3.759264 0.878164 SUCCESS  72
011111111   17    8    5   11    3    7    2    5 29.877677 0.000222 FAILURE  73
100000000    9    7   10    3    5    5    8   10  9.401980 0.309528 SUCCESS  74
100010000    3    7    8    8    4    5    3    4  6.290013 0.614781 SUCCESS  75
100100000    7    4    5    6    1    7    9    6  7.047980 0.531465 SUCCESS  76
100101000    8    8    3    8    5    4   14    4 15.761620 0.045922 SUCCESS  77
100110000    7    8    7    4    7    2    7    9  6.191378 0.625804 SUCCESS  78
100111000    2    4    7    7   11    4    6    6  8.683070 0.369733 SUCCESS  79
101000000    6    2    3    5    1    3   10    2 16.078046 0.041277 SUCCESS  80
101000100    4    4    3    2    5    3    8    3  9.977241 0.266627 SUCCESS  81
101001000    6    7    5    3    4    5    4    3  5.252691 0.730258 SUCCESS  82
101001100    8    5    5    5    8    3   12    6  9.381459 0.311145 SUCCESS  83
101010000    7    5    8    5    6    9    7    4  3.479909 0.900743 SUCCESS  84
101010100   13    5    5    5    2    3    6    5 13.348042 0.100422 SUCCESS  85
101011000    3    4    4    7    3    4    4    6  6.329070 0.610423 SUCCESS  86
101011100    9    4    7    4    4    6    6    7  3.937999 0.862674 SUCCESS  87
101100000    8    4    5    7    6    5    4    4  3.379288 0.908354 SUCCESS  88
101100100    3    7    6    6    3    5    3    4  5.930558 0.655010 SUCCESS  89
101101000    2    6    4    3    6    8    7    8  6.569369 0.583724 SUCCESS  90
101101100    5    6    4    6    7    4    7    9  3.399809 0.906825 SUCCESS  91
101110000    5    6    8    2    9    5    4    7  6.170857 0.628100 SUCCESS  92
101110100    5    8    8    4    7    7    4    3  4.815122 0.777141 SUCCESS  93
101111000    6    4    5   10    8    7    4    7  5.174577 0.738765 SUCCESS  94
101111100    3    5   10   10    7    5    6    7  7.487535 0.485056 SUCCESS  95
110000000    4    8   10    4    8    7    8   10  8.664535 0.371381 SUCCESS  96
110000010    7    3    7    7    5    4    5    4  3.917477 0.864491 SUCCESS  97
110000100    6   13    2    9   10   10    6    2 20.387535 0.008965 FAILURE  98
110001000    6    3   10   11    8    4    4    8 11.016549 0.200763 SUCCESS  99
110001010    5    1    3   10    6    9    3    5 12.051885 0.148904 SUCCESS 100
110010000    5    5    4    5    4   11    3    8  8.403715 0.395060 SUCCESS 101
110010010    3    6    2    7    3    7    5    5  6.748103 0.564038 SUCCESS 102
110010100    8    8    6    8    8    5   17    2 25.691317 0.001186 FAILURE 103
110011000    4    5   11    6    4    2    5    7  8.941904 0.347221 SUCCESS 104
110011010    8    7    6   10    4    6    5   11  8.385179 0.396777 SUCCESS 105
110100000    4    6    7    5    3    3   10    5  7.107558 0.525074 SUCCESS 106
110100010    3    5    4    3    7    2    7    4  8.023738 0.431155 SUCCESS 107
110100100    4    7    4    5    7    3    2    9  7.845004 0.448755 SUCCESS 108
110101000    5    8    8    5    5   10    4    5  5.373833 0.716975 SUCCESS 109
110101010    9    5    6    4    4    3    5    3  6.548847 0.585995 SUCCESS 110
110101100    6    6    3   11    5    1    4    6 11.035084 0.199719 SUCCESS 111
110110000    9    7    4    7    6    6    4    6  3.200553 0.921148 SUCCESS 112
110110010    6    4    4    5    4    5    4    6  3.358767 0.909870 SUCCESS 113
110110100    3    8    2    5    6    4    6   11 10.098383 0.258189 SUCCESS 114
110111000    9   11   10    4    8    9    6    4 11.655359 0.167256 SUCCESS 115
110111010   10    7    6    4    8    5    7    6  4.437132 0.815689 SUCCESS 116
110111100    8    4    7    4   10   14   10    6 18.035521 0.020962 SUCCESS 117
111000000   11    6   14    5   10    5    6    6 17.696587 0.023620 SUCCESS 118
111000010    4    9    3    6    8    9    5    5  6.250956 0.619144 SUCCESS 119
111000100    3    4    5    9   11    4    6    7  8.962426 0.345476 SUCCESS 120
111000110    4    7    8    8    7    5    7   12  8.524857 0.383948 SUCCESS 121
111001000    4    5    2    6    5   10    3    8  8.802226 0.359254 SUCCESS 122
111001010    8    7    5    2    7    5   12    4 10.796772 0.213482 SUCCESS 123
111001100    6    6   10    7    5    5    3    6  4.755544 0.783356 SUCCESS 124
111010000    9   10   13    5    3    4    5    6 14.884497 0.061431 SUCCESS 125
111010010    5    8    7   10    7    6    4    8  5.055421 0.751637 SUCCESS 126
111010100    8    7    8    2    6   10    2    4 10.377738 0.239508 SUCCESS 127
111010110    8    3    2   11    8    4    5    5 10.915928 0.206508 SUCCESS 128
111011000    9    8    8    6    7   10    7    3  7.169122 0.518501 SUCCESS 129
111011010    5   11    4   10    6    5    8    8  9.063046 0.337005 SUCCESS 130
111011100    4    7    9    4    7   10    3    1 11.793051 0.160679 SUCCESS 131
111100000    9    6   10    6    6   10    6    6  6.630933 0.576924 SUCCESS 132
111100010    2    3    6    7   10    9    4    7  9.500615 0.301838 SUCCESS 133
111100100    5    5    2    7    4   10    5    7  7.047980 0.531465 SUCCESS 134
111100110    8    7    6    7    8    4    6    9  3.699686 0.883152 SUCCESS 135
111101000    7    8   14    5    4    2    6    7 15.283009 0.053871 SUCCESS 136
111101010    7    4    7    2    4    7    2    6  7.565648 0.477005 SUCCESS 137
111101100    7    7    6    5    7    9   10    5  4.856165 0.772833 SUCCESS 138
111101110   12    4    5    3    7   12    5    6 14.744819 0.064301 SUCCESS 139
111110000   10    8    9    7    8   10    5    5  8.405701 0.394876 SUCCESS 140
111110010    8    2    3    4    5    7    9    8  8.204459 0.413757 SUCCESS 141
111110100    6    6   11    4    4    4    5    6  6.509790 0.590322 SUCCESS 142
111110110   12   10    5    8    8    7    8    8 11.336947 0.183328 SUCCESS 143
111111000    7    7    5    7    7   11    4    4  6.331056 0.610202 SUCCESS 144
111111010    9    6    9    7    7    2    6    7  6.131800 0.632471 SUCCESS 145
111111100   12    4    5    9    5    7    5    6  8.843269 0.355690 SUCCESS 146
111111110   17    8    5   11    3    7    2    5 29.877677 0.000222 FAILURE 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 6.087891	M = 3125	N = 8	m = 9	n = 25000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001    3    8    8    8    7    5    5   12  9.940170 0.269250 SUCCESS   0
000000011    8   10    8    9    7    7    8    9  7.608677 0.472598 SUCCESS   1
000000101    4    7    4    3    5    3    4    8  6.409169 0.601499 SUCCESS   2
000000111    8    5   10   10    7    8   12    6 12.692682 0.122870 SUCCESS   3
000001001    4    3    9    8    8    2   13    8 16.579165 0.034802 SUCCESS   4
000001011    9    4    8    2    2    5    6    8  9.280838 0.319162 SUCCESS   5
000001101    5    6    8   10    4    8    6    8  5.394354 0.714714 SUCCESS   6
000001111    9    7    5    6    6    4    7    8  3.280653 0.915531 SUCCESS   7
000010001    7    5    3    6    5    7    9    6  3.738743 0.879892 SUCCESS   8
000010011    7    6    3    7    7    3   10    7  6.390634 0.603562 SUCCESS   9
000010101    8    7    5    9    3    7    8    8  5.394354 0.714714 SUCCESS  10
000010111    5    9   11    2    1    9    7    7 14.664720 0.066002 SUCCESS  11
000011001    6    3    6    4    6    3    7    7  4.256411 0.833280 SUCCESS  12
000011011    6    8    5    9    4    8    4   10  6.949345 0.542108 SUCCESS  13
000011101    7    5    9   11    3    8    7    7  8.385179 0.396777 SUCCESS  14
000011111    4    7    6    6    6   10    7    3  5.234155 0.732281 SUCCESS  15
000100011    7    6    2    6    7    7    5    4  4.196833 0.838942 SUCCESS  16
000100101    5    2    9    7    9    9    5    7  7.826468 0.450602 SUCCESS  17
000100111    8    6    8    7    7    9   10    6  5.554554 0.696989 SUCCESS  18
000101001    5    2    5    6   11    3    6    5  9.141160 0.330528 SUCCESS  19
000101011    9    7    4    8    3    6    7    8  5.314255 0.723521 SUCCESS  20
000101101    5    6    6    4    2    7   11    1 12.390819 0.134600 SUCCESS  21
000101111    6    6    7    3    3    4    8    5  4.934278 0.764577 SUCCESS  22
000110011    8    4    4    2    4    6    8    9  7.725847 0.460698 SUCCESS  23
000110101    8    6    6    6    5    7    4    8  2.323430 0.969457 SUCCESS  24
000110111    5    7    8   10    5   11    7    9  9.422501 0.307916 SUCCESS  25
000111001    6    8    5    3    6    4    8   10  6.390634 0.603562 SUCCESS  26
000111011    6    5    2    9    5    7    8    8  6.051700 0.641441 SUCCESS  27
000111101    8    7    3    6   11    5    6    4  7.407435 0.493378 SUCCESS  28
000111111    9    6    4    4    9    6    4    4  5.831923 0.666053 SUCCESS  29
001000011    7    6    4    7    8    4    8    7  3.140975 0.925201 SUCCESS  30
001000101    8    5    6    3    3    7    8    3  6.429691 0.599216 SUCCESS  31
001000111    6    3    5    7    5    4    5    4  3.837378 0.871490 SUCCESS  32
001001011    6    2    9    5   11    7    5    8  9.521136 0.300256 SUCCESS  33
001001101    7    7    7    4    4    4    8    7  3.399809 0.906825 SUCCESS  34
001001111    7    5    6    6    7    9    7    6  2.064596 0.978967 SUCCESS  35
001010011    6    3    4    5   16    6    7    7 19.489890 0.012448 SUCCESS  36
001010101    6    5    8    6    6    4    5    1  6.150335 0.630396 SUCCESS  37
001010111    8    7    3   11    4   11    8    3 13.528762 0.094905 SUCCESS  38
001011011    6    3    6    4    4    5    6    3  4.913757 0.766753 SUCCESS  39
001011101    4    4    7    7    6    8    7    5  2.721942 0.950578 SUCCESS  40
001011111    6    8    9    6    6    8    4    4  4.157776 0.842615 SUCCESS  41
001100101    4    7    6    5    7    6    5    6  1.425786 0.993873 SUCCESS  42
001100111    5    7    3    2    8    5    9    9  8.483814 0.387690 SUCCESS  43
001101011    4    6    3    5    4    6    4    5  4.235890 0.835238 SUCCESS  44
001101101    5    8    5    6    4    4    6    9  3.937999 0.862674 SUCCESS  45
001101111    9    8    2    7    5    4    8   11 10.677615 0.220643 SUCCESS  46
001110101    7    5    8    6    6    6    3    9  4.018098 0.855487 SUCCESS  47
001110111    8    5    1    7   10    7    8    5  8.902847 0.350558 SUCCESS  48
001111011    5    6    6    5    5    7    8    4  2.103653 0.977668 SUCCESS  49
001111101    4    6    7    6    8    4    5    5  2.641842 0.954788 SUCCESS  50
001111111    6    1    3    8   12    4    3    6 14.903032 0.061059 SUCCESS  51
010000011    6    4    9    6    5    5    6    5  2.781520 0.947311 SUCCESS  52
010000111    9   10    5    7    6    3    5    4  6.928824 0.544331 SUCCESS  53
010001011    4    3    6    1    5   10   13    1 22.020639 0.004878 FAILURE  54
010001111    6    4    6    3    7    5    3    6  4.315989 0.827548 SUCCESS  55
010010011    4   10    6    6    8    3    7    7  5.852444 0.663756 SUCCESS  56
010010111    2    5    9    6   10    6    6    5  7.267757 0.508039 SUCCESS  57
010011011    7    7    6    5    5    2   11    8  8.224980 0.411808 SUCCESS  58
010011111    6    5    7    8   12    6    4    8  8.245501 0.409864 SUCCESS  59
010100011    7    8    7    2    6    4    1    2 11.692430 0.165463 SUCCESS  60
010100111    3    2    4    4   14    8   10   11 23.836450 0.002441 FAILURE  61
010101011    4    6    6    7    2    6    8    4  5.073956 0.749643 SUCCESS  62
010101111   11    4    6   14    5   10    9    4 20.408056 0.008898 FAILURE  63
010110011    5    9    9    9    8    6    3    6  6.750089 0.563821 SUCCESS  64
010110111    5    7    6    2    4    8    5    6  4.735023 0.785485 SUCCESS  65
010111011    6    8    5    7    6    4    2    3  6.150335 0.630396 SUCCESS  66
010111111    5    3    7    7    4    7   12    4  9.640293 0.291185 SUCCESS  67
011000111    6   10    7    8    5    6    6    6  3.560008 0.894483 SUCCESS  68
011001111    6    5    5    7    5    4    5    4  2.422065 0.965266 SUCCESS  69
011010111    3    4    2    6    4    6    3    4  8.282572 0.406366 SUCCESS  70
011011111    5    9    6    4    4    8    7    9  5.314255 0.723521 SUCCESS  71
011101111   10    5    6    6    9    5    8    5  5.254677 0.730041 SUCCESS  72
011111111    3    4    9    8    8    2    2    6 10.696151 0.219517 SUCCESS  73
100000000    3    8    8    8    7    5    5   12  9.940170 0.269250 SUCCESS  74
100010000    4    8    9    4    2    5    6    5  6.768624 0.561790 SUCCESS  75
100100000    6    5    5    7    9    4    5    5  3.120454 0.926572 SUCCESS  76
100101000    7    4    4    3    0    7    3    4 12.010843 0.150721 SUCCESS  77
100110000    5    6    4   10    6    4    3    6  5.891501 0.659384 SUCCESS  78
100111000    6    6    6    6    6    8    5   12  6.750089 0.563821 SUCCESS  79
101000000    7    3    8    6    4    4    8    5  4.675444 0.791635 SUCCESS  80
101000100    2    6    9    4    6    6    4    7  5.891501 0.659384 SUCCESS  81
101001000    9    5    5    3    9    6    6    3  6.509790 0.590322 SUCCESS  82
101001100    7    6    2    4   10    9    2    4 11.314440 0.184511 SUCCESS  83
101010000    8    7   12    7    8    8    8    5  8.884312 0.352149 SUCCESS  84
101010100    3    6    8    2   12    7    2    4 14.703776 0.065168 SUCCESS  85
101011000   12    6    6    8    3   10    9    5 12.392805 0.134520 SUCCESS  86
101011100    3    4    6    6    7    7    3    6  4.256411 0.833280 SUCCESS  87
101100000    6    6    6    5    2    6   11    7  7.267757 0.508039 SUCCESS  88
101100100   11    8    4    4    2    5    8    2 12.670174 0.123713 SUCCESS  89
101101000    1    4    8    7    6    5    7    3  7.845004 0.448755 SUCCESS  90
101101100    5    6    9    8    4    4    7    8  4.496710 0.809762 SUCCESS  91
101110000    3    7    5    7    7    2    7   11  9.301359 0.317515 SUCCESS  92
101110100    7    3    6    8    4    6    3    2  7.565648 0.477005 SUCCESS  93
101111000    6    8    5   11    5    5    8    9  7.368378 0.497458 SUCCESS  94
101111100    9    5    5    7    8    9    4    7  4.915743 0.766543 SUCCESS  95
110000000    6   12    8    9   11    5    8   11 16.979663 0.030322 SUCCESS  96
110000010   11    9    7    7    4    6    5    8  7.368378 0.497458 SUCCESS  97
110000100   10    3    4    6    5    8    7    5  6.111279 0.634768 SUCCESS  98
110001000    6    7    9    5    1    4    2    4 10.476373 0.233169 SUCCESS  99
110001010    6    0    5    3   14    8    2    4 22.897762 0.003498 FAILURE 100
110010000   10    6    7    5    8    4   10    5  7.089023 0.527059 SUCCESS 101
110010010    3    8    1    7    6    4    5    7  7.845004 0.448755 SUCCESS 102
110010100    7    6    3    2    6    5    3    4  7.146615 0.520900 SUCCESS 103
110011000    4   10    5    7    8    4    5    8  5.852444 0.663756 SUCCESS 104
110011010    4    4    6    6    3    9    7    5  4.874700 0.770881 SUCCESS 105
110100000    5    3   10    8    4    4    8    5  7.327335 0.501762 SUCCESS 106
110100010    2    3    9    5    6    6    9    6  7.526591 0.481023 SUCCESS 107
110100100    6    7    7    4   12    6   10    1 13.927274 0.083681 SUCCESS 108
110101000    5    7    9    4    5    3    8    5  5.154056 0.740991 SUCCESS 109
110101010    1    8    6    3    8    9    5    7  9.022004 0.340443 SUCCESS 110
110101100    6    6    5    9    4    6   10    5  5.174577 0.738765 SUCCESS 111
110110000    5    6    3    8    6    8   11    8  7.766890 0.456566 SUCCESS 112
110110010   10    8    6    4    2    5    4    5  7.925103 0.440820 SUCCESS 113
110110100    2    5    7    7    6    4    6    1  8.442771 0.391456 SUCCESS 114
110111000    5    3    7    5    7    5   11    8  7.208179 0.514348 SUCCESS 115
110111010    6    3    5    6    4    7    3    2  7.146615 0.520900 SUCCESS 116
110111100    5    9    3    7    6    7   10    8  6.750089 0.563821 SUCCESS 117
111000000    8    7    6   11   11    6    8    8 10.180468 0.252587 SUCCESS 118
111000010    5    3    3    5    3    7   14    5 16.199189 0.039616 SUCCESS 119
111000100    7    5    8   10    5    2    6    7  6.729568 0.566071 SUCCESS 120
111000110    3    7    6    1    6    5    6    9  7.785425 0.454706 SUCCESS 121
111001000    8    6    8    4    7    5    9   10  6.351577 0.607913 SUCCESS 122
111001010    7    7    7    9    7   12    6    2 10.757715 0.215809 SUCCESS 123
111001100    5   10    7   12    7    3    6    6 10.618037 0.224295 SUCCESS 124
111010000   11    7   10    8    6    4    5    6  8.385179 0.396777 SUCCESS 125
111010010   13    7    7    4   11    3    3    3 18.054056 0.020825 SUCCESS 126
111010100    3    8    6    2    3    7    6    6  6.828203 0.555277 SUCCESS 127
111010110    5    5    7   11    7    8    6    6  5.394354 0.714714 SUCCESS 128
111011000    6    6    4    6    8   11    7    4  6.331056 0.610202 SUCCESS 129
111011010    2    6    8    4    4    4    3    3  8.900861 0.350728 SUCCESS 130
111011100    1    6    6    4    5    5    7    5  5.870980 0.661681 SUCCESS 131
111100000    8    8    6   13    8    9    8    8 12.633104 0.125112 SUCCESS 132
111100010    7    5    8    9    4    8    6    7  3.898942 0.866124 SUCCESS 133
111100100    6    5    6    4    6    5    4    9  3.319710 0.912723 SUCCESS 134
111100110    8    6    7   11    7    8    7    7  5.893487 0.659162 SUCCESS 135
111101000   11    8    7    6    5    3    8   10  9.880592 0.273507 SUCCESS 136
111101010    6    8    3    2    9    8    5    6  7.327335 0.501762 SUCCESS 137
111101100    9    8    4    4    2   11    4    5 11.394539 0.180330 SUCCESS 138
111101110    5    3    5    8    5    4    6    6  3.578544 0.893009 SUCCESS 139
111110000   11    4    2    9    9   11   10    3 18.832544 0.015781 SUCCESS 140
111110010    8    5    7    5    8    7    6    8  2.543207 0.959686 SUCCESS 141
111110100    8    6   11    5   11    2    8    9 13.888217 0.084726 SUCCESS 142
111110110    5    7    3    5    3    8    2    4  7.964160 0.436979 SUCCESS 143
111111000    6    6    5   10    8    9    9    4  7.029445 0.533459 SUCCESS 144
111111010    8    6    9    2    8    4    5    8  7.068501 0.529260 SUCCESS 145
111111100    9    3    9   10   12    5    7    7 13.489705 0.096075 SUCCESS 146
111111110    3    4    9    8    8    2    2    6 10.696151 0.219517 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 6.087891	M = 3125	N = 8	m = 9	n = 25000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001    7    9    7    8    9    8    4    4  5.872966 0.661459 SUCCESS   0
000000011   11    7   11    7    9    4    2    6 13.469184 0.096694 SUCCESS   1
000000101    8    9    7    3    8   11    4    9 10.698137 0.219397 SUCCESS   2
000000111   10    6    6    7    9    6    6    7  4.317975 0.827356 SUCCESS   3
000001001    7    6   11    1   10    4    8    5 12.770795 0.119983 SUCCESS   4
000001011   10    8    4    3    7   13    4    4 15.283009 0.053871 SUCCESS   5
000001101    9    5    9   11    3    7    7    6  9.063046 0.337005 SUCCESS   6
000001111   11    6    4    6   11    9    4    5 11.295904 0.185490 SUCCESS   7
000010001    5    5    2    8    9    6    9    2  9.560193 0.297260 SUCCESS   8
000010011    7    7    7    6    6    5    6    5  0.828018 0.999119 SUCCESS   9
000010101    5    6    7    4    4    6    2    7  4.794601 0.779287 SUCCESS  10
000010111    6    7    6    6    8    9    4    4  3.679165 0.884849 SUCCESS  11
000011001    4    5    5    4    2    6    7    7  4.993857 0.758233 SUCCESS  12
000011011   11    6    7   10    4    6    8    6  8.185923 0.415523 SUCCESS  13
000011101    8    9    4    3    5    5    8   10  8.025724 0.430961 SUCCESS  14
000011111   10    6    5    4   10    6    5    4  7.068501 0.529260 SUCCESS  15
000100011    5    6    4   11   10    4    9    2 12.631118 0.125188 SUCCESS  16
000100101    5    6    9    4    8    5    6    3  4.815122 0.777141 SUCCESS  17
000100111    7    6    9    7    5    5    5    3  3.937999 0.862674 SUCCESS  18
000101001    6    5    9   10    8   10    3    7  9.202724 0.325484 SUCCESS  19
000101011    4    5   10    3    5    6    6    8  5.971601 0.650413 SUCCESS  20
000101101    7    5    8    3    9   10    7    7  6.889767 0.548571 SUCCESS  21
000101111    6    9    3    5    9    4    5    6  5.632667 0.688301 SUCCESS  22
000110011    9    5    7    9    8    5    2    7  7.008923 0.535670 SUCCESS  23
000110101    5    9    4   11    3    5    3    3 11.513696 0.174256 SUCCESS  24
000110111    8    9    9   12    7    4    6    5 10.498881 0.231741 SUCCESS  25
000111001   11    7    5    7    8    9   15    6 20.089644 0.010002 SUCCESS  26
000111011    8    6    4    8    4    5   12   12 14.765340 0.063872 SUCCESS  27
000111101    8    5    7    5    5    9    4   11  7.627212 0.470705 SUCCESS  28
000111111   11    5    5    6   10    5    9    9 10.159947 0.253979 SUCCESS  29
001000011    7    5    2    5    3   12    9    5 12.551018 0.128260 SUCCESS  30
001000101    5    7    4    6    4    4    4    2  6.129814 0.632693 SUCCESS  31
001000111    4    6    5   11    7    3   10    4 10.118904 0.256779 SUCCESS  32
001001011    2    4    6    6   12    5    7    3 11.454117 0.177271 SUCCESS  33
001001101    4    5    7    4    6    5    6    8  2.641842 0.954788 SUCCESS  34
001001111    5    6    6    8    2    6    8    2  7.107558 0.525074 SUCCESS  35
001010011    7    6   11   11    2   11    3    7 16.998198 0.030128 SUCCESS  36
001010101    9    8    4    5    7    3    4    3  7.107558 0.525074 SUCCESS  37
001010111    5    4    5    3    3    6    9    5  6.010658 0.646038 SUCCESS  38
001011011    4    4   10    7    6    6    4    6  4.954800 0.762396 SUCCESS  39
001011101    6    5    2    2    8    9    5    3  9.738928 0.283830 SUCCESS  40
001011111    6    7    8    6    9    5    7    8  3.161497 0.923818 SUCCESS  41
001100101    5    4    9    6    4    8    4    7  4.615866 0.797732 SUCCESS  42
001100111    6    6    5    6    4    6    6    9  2.383008 0.966963 SUCCESS  43
001101011    5    8    5    9    5    6    0    4  9.679350 0.288256 SUCCESS  44
001101101    6    7    1    9    9    7    7    3  9.301359 0.317515 SUCCESS  45
001101111    7    8    7    7    6    4    4   12  8.444757 0.391273 SUCCESS  46
001110101    5    8    6    3   10    5    4    6  5.971601 0.650413 SUCCESS  47
001110111    7    8    3    6    6    3   11   10 10.677615 0.220643 SUCCESS  48
001111011    3    5    4    6    5    9    5    9  5.831923 0.666053 SUCCESS  49
001111101    3    9    8    5    4   10    4    5  8.144880 0.419447 SUCCESS  50
001111111    9    9    9    8    8    4    5    6  6.491255 0.592378 SUCCESS  51
010000011   10    6    4    7    5   10    7    8  7.029445 0.533459 SUCCESS  52
010000111    7    6    5    2    5    9    9    5  6.450212 0.596935 SUCCESS  53
010001011    4    9    5    6    4    3    5    5  5.133534 0.743213 SUCCESS  54
010001111    4    4    6    8    6    8    7    7  3.001297 0.934276 SUCCESS  55
010010011    5    7    9    3    7    4    5    6  4.476188 0.811811 SUCCESS  56
010010111    1    3    4    2   12    6    8    6 16.119089 0.040707 SUCCESS  57
010011011    3    9    8    4    9    5    3    4  8.403715 0.395060 SUCCESS  58
010011111    3    9    6    8    4    6    5    5  4.815122 0.777141 SUCCESS  59
010100011    4    6    8    6    4    5    8    6  2.921198 0.939205 SUCCESS  60
010100111    5    7    8    9    3    9    8    8  6.690511 0.570362 SUCCESS  61
010101011   11    6    3    2    7    7    7    2 11.793051 0.160679 SUCCESS  62
010101111    6    6    5    2    4    5    9    5  5.612146 0.690586 SUCCESS  63
010110011    6    6    4    7    7    5    6    8  1.844819 0.985405 SUCCESS  64
010110111    4    4   10    9    2    6    6    6  8.344136 0.400596 SUCCESS  65
010111011    1    5    2    5    4    6    7    4  9.239795 0.322473 SUCCESS  66
010111111    6    7    6    9    8    3    8    7  4.576809 0.801700 SUCCESS  67
011000111    7    5   12    9    8    3    4    8 11.295904 0.185490 SUCCESS  68
011001111    4   12    6    8    7    4    4    7  9.042525 0.338721 SUCCESS  69
011010111    6    8    8    7    3    4    4    7  4.615866 0.797732 SUCCESS  70
011011111    4   11   10    5    5    6    5    9  9.461558 0.304866 SUCCESS  71
011101111    5    8    3    9    7    9   10    8  8.664535 0.371381 SUCCESS  72
011111111    9   10    6    9    9    5    9    7  8.685056 0.369557 SUCCESS  73
100000000    7    9    7    7    9    8    4    4  5.394354 0.714714 SUCCESS  74
100010000    5    7    2    5    8    9    6    9  6.869245 0.550804 SUCCESS  75
100100000    5    3    9    9    7    5    7    6  5.174577 0.738765 SUCCESS  76
100101000    4    5    7    3    4    5    5    8  4.455667 0.813852 SUCCESS  77
100110000    8    8    4    6    5    7    3    6  3.937999 0.862674 SUCCESS  78
100111000    9    5    6    3    3    7   11    3 10.716672 0.218275 SUCCESS  79
101000000    4    9    7    9    9    5    4   11 10.219525 0.249955 SUCCESS  80
101000100    6    9    5    2    5    5    6    4  5.612146 0.690586 SUCCESS  81
101001000    7    6    6   13    5    5    4    4 10.118904 0.256779 SUCCESS  82
101001100    3    5    5    5    4    7    4    6  3.837378 0.871490 SUCCESS  83
101010000    9    6    5    7   11    6    8    6  6.491255 0.592378 SUCCESS  84
101010100    7    4    4    9    4    6    7    7  4.077677 0.850048 SUCCESS  85
101011000    7    7    6    3    5    6    7    3  3.857899 0.869711 SUCCESS  86
101011100    6    9    5    7    6    8    7    6  2.543207 0.959686 SUCCESS  87
101100000    7    5    9    4    9    6    7    4  4.835643 0.774990 SUCCESS  88
101100100    5    5    8    4   12    7    8    5  8.644013 0.373210 SUCCESS  89
101101000    5    4    4    5    7    5    7    4  3.099932 0.927930 SUCCESS  90
101101100    8    6    2    4    7    8    4    9  7.128080 0.522879 SUCCESS  91
101110000    5    8    8    5    4    6    4    8  3.738743 0.879892 SUCCESS  92
101110100    3    4    6    3    8    5    3    1 10.794786 0.213600 SUCCESS  93
101111000    9    8    5    6    5    7    7    8  3.360752 0.909724 SUCCESS  94
101111100    8    5    5    5    4    7    7    5  2.442587 0.964354 SUCCESS  95
110000000   13    8   11    4    6    8    6    4 14.905018 0.061019 SUCCESS  96
110000010    7    7    6    7    4    9    4    5  3.539487 0.896104 SUCCESS  97
110000100    4    6    5    5    6    4    5    6  2.083131 0.978357 SUCCESS  98
110001000    4    7    6    8    8    8    6    9  4.178298 0.840689 SUCCESS  99
110001010    7    6    6    8    7    9    4    8  3.699686 0.883152 SUCCESS 100
110010000    4    6    7    7    7    6   11    4  5.992122 0.648114 SUCCESS 101
110010010    1    4    7    7    6    7    7    2  8.522871 0.384128 SUCCESS 102
110010100    5    7    6    7    3    6    6    9  3.539487 0.896104 SUCCESS 103
110011000   10    9    4   11    4    8    3   13 19.929445 0.010606 SUCCESS 104
110011010    8    8    5    5    6    2    6    5  4.675444 0.791635 SUCCESS 105
110100000    7    8    7    4   11   10    4    8  9.681336 0.288108 SUCCESS 106
110100010    7    6    7    3    4    6    7    3  4.396089 0.819737 SUCCESS 107
